"<ID|readonly|noverify>";"<English>";"<French>";"<Italian>";"<German>";"<Spanish>";"<Russian>";"<Polish>";"<Czech>";"<Turkish>";"<Chinese>";"<Japanese>";"<Portuguese>";"<Vietnamese>";"<Ukrainian>";"<Serbian>";"<Hungarian>";"<Korean>";"<Belarusian>";"<Romanian>";"<TChinese>";"<HChinese>";"<Comments>";"<max_chars>"
"trophy/football_decor_leaderboard_trophy";"One of the 3 coupons for a 3d decorations";"One of the 3 coupons for a 3d decorations";"One of the 3 coupons for a 3d decorations";"One of the 3 coupons for a 3d decorations";"One of the 3 coupons for a 3d decorations";"Один из трёх купонов на декоратор";"One of the 3 coupons for a 3d decorations";"One of the 3 coupons for a 3d decorations";"One of the 3 coupons for a 3d decorations";"One of the 3 coupons for a 3d decorations";"One of the 3 coupons for a 3d decorations";"One of the 3 coupons for a 3d decorations";"One of the 3 coupons for a 3d decorations";"One of the 3 coupons for a 3d decorations";"One of the 3 coupons for a 3d decorations";"One of the 3 coupons for a 3d decorations";"One of the 3 coupons for a 3d decorations";"One of the 3 coupons for a 3d decorations";"One of the 3 coupons for a 3d decorations";"One of the 3 coupons for a 3d decorations";"One of the 3 coupons for a 3d decorations";;
"trophy/football_title_leaderboard_trophy";"""First striker"" title";"""First striker"" title";"""First striker"" title";"""First striker"" title";"""First striker"" title";"Титул ""Первый голеадор""";"""First striker"" title";"""First striker"" title";"""First striker"" title";"""First striker"" title";"""First striker"" title";"""First striker"" title";"""First striker"" title";"""First striker"" title";"""First striker"" title";"""First striker"" title";"""First striker"" title";"""First striker"" title";"""First striker"" title";"""First striker"" title";"""First striker"" title";;
"trophy/event_trophy_dmm_xmas_2019_pack";"Xmas Trophy 2019";"Xmas Trophy 2019";"Xmas Trophy 2019";"Xmas Trophy 2019";"Xmas Trophy 2019";"Xmas Trophy 2019";"Xmas Trophy 2019";"Xmas Trophy 2019";"Xmas Trophy 2019";"Xmas Trophy 2019";"日本運営\tチームからのお\t年玉\tアイテムです。\t2019年も『War Thunder』\tをよろしくお\t願いします ";"Xmas Trophy 2019";"Xmas Trophy 2019";"Xmas Trophy 2019";"Xmas Trophy 2019";"Xmas Trophy 2019";"Xmas Trophy 2019";"Xmas Trophy 2019";"Xmas Trophy 2019";"Xmas Trophy 2019";"Xmas Trophy 2019";;
"trophy/tw_shop_event_trophy";"<color=#FED700>紅爆 — ""Red Firecracker""</color>";"<color=#FED700>紅爆 — ""Red Firecracker""</color>";"<color=#FED700>紅爆 — ""Red Firecracker""</color>";"<color=#FED700>紅爆 — ""Red Firecracker""</color>";"<color=#FED700>紅爆 — ""Red Firecracker""</color>";"<color=#FED700>紅爆 — ""Красный взрывпакет""</color>";"<color=#FED700>紅爆 — ""Red Firecracker""</color>";"<color=#FED700>紅爆 — ""Red Firecracker""</color>";"<color=#FED700>紅爆 — ""Red Firecracker""</color>";"<color=#FED700>\t紅\t爆\t \t—\t ""Red Firecracker""</color>";"<color=#FED700>紅爆 — ""Red Firecracker""</color>";"<color=#FED700>紅爆 — ""Red Firecracker""</color>";"<color=#FED700>紅爆 — ""Red Firecracker""</color>";"<color=#FED700>紅爆 — ""Red Firecracker""</color>";"<color=#FED700>紅爆 — ""Red Firecracker""</color>";"<color=#FED700>紅爆 — ""Red Firecracker""</color>";"<color=#FED700>紅爆 — ""Red Firecracker""</color>";"<color=#FED700>紅爆 — ""Red Firecracker""</color>";"<color=#FED700>紅爆 — ""Red Firecracker""</color>";"<color=#FED700>紅爆 — ""Red Firecracker""</color>";"<color=#FED700>\t紅\t爆\t \t—\t ""Red Firecracker""</color>";;
"trophy/tw_shop_event_trophy_10";"1x10 <color=#FED700>紅爆 — ""Red Firecracker""</color>";"1x10 <color=#FED700>紅爆 — ""Red Firecracker""</color>";"1x10 <color=#FED700>紅爆 — ""Red Firecracker""</color>";"1x10 <color=#FED700>紅爆 — ""Red Firecracker""</color>";"1x10 <color=#FED700>紅爆 — ""Red Firecracker""</color>";"1x10 <color=#FED700>紅爆 — ""Красный взрывпакет""</color>";"1x10 <color=#FED700>紅爆 — ""Red Firecracker""</color>";"1x10 <color=#FED700>紅爆 — ""Red Firecracker""</color>";"1x10 <color=#FED700>紅爆 — ""Red Firecracker""</color>";"1x10 <color=#FED700>\t紅\t爆\t \t—\t ""Red Firecracker""</color>";"1x10 <color=#FED700>紅爆 — ""Red Firecracker""</color>";"1x10 <color=#FED700>紅爆 — ""Red Firecracker""</color>";"1x10 <color=#FED700>紅爆 — ""Red Firecracker""</color>";"1x10 <color=#FED700>紅爆 — ""Red Firecracker""</color>";"1x10 <color=#FED700>紅爆 — ""Red Firecracker""</color>";"1x10 <color=#FED700>紅爆 — ""Red Firecracker""</color>";"1x10 <color=#FED700>紅爆 — ""Red Firecracker""</color>";"1x10 <color=#FED700>紅爆 — ""Red Firecracker""</color>";"1x10 <color=#FED700>紅爆 — ""Red Firecracker""</color>";"1x10 <color=#FED700>紅爆 — ""Red Firecracker""</color>";"1x10 <color=#FED700>\t紅\t爆\t \t—\t ""Red Firecracker""</color>";;
"item/tw_shop_event_trophy";"The Lunar New Year in War Thunder";"The Lunar New Year in War Thunder";"The Lunar New Year in War Thunder";"The Lunar New Year in War Thunder";"The Lunar New Year in War Thunder";"Лунный Новый год в War Thunder";"The Lunar New Year in War Thunder";"The Lunar New Year in War Thunder";"The Lunar New Year in War Thunder";"The Lunar New Year in War Thunder";"The Lunar New Year in War Thunder";"The Lunar New Year in War Thunder";"The Lunar New Year in War Thunder";"The Lunar New Year in War Thunder";"The Lunar New Year in War Thunder";"The Lunar New Year in War Thunder";"The Lunar New Year in War Thunder";"The Lunar New Year in War Thunder";"The Lunar New Year in War Thunder";"The Lunar New Year in War Thunder";"The Lunar New Year in War Thunder";;
"trophy/grand_final_stream_trophy";"For the War Thunder League Grand Final viewer";"For the War Thunder League Grand Final viewer";"For the War Thunder League Grand Final viewer";"For the War Thunder League Grand Final viewer";"For the War Thunder League Grand Final viewer";"Зрителю Гранд-финала Лиги War Thunder";"For the War Thunder League Grand Final viewer";"For the War Thunder League Grand Final viewer";"For the War Thunder League Grand Final viewer";"For the War Thunder League Grand Final viewer";"For the War Thunder League Grand Final viewer";"For the War Thunder League Grand Final viewer";"For the War Thunder League Grand Final viewer";"For the War Thunder League Grand Final viewer";"For the War Thunder League Grand Final viewer";"For the War Thunder League Grand Final viewer";"For the War Thunder League Grand Final viewer";"For the War Thunder League Grand Final viewer";"For the War Thunder League Grand Final viewer";"For the War Thunder League Grand Final viewer";"For the War Thunder League Grand Final viewer";;
"userlog/trophy_char_error_compensation";"Unreported Awards";"Unreported Awards";"Unreported Awards";"Unreported Awards";"Unreported Awards";"Компенсация за незачтённые бои";"Unreported Awards";"Unreported Awards";"Unreported Awards";"Unreported Awards";"Unreported Awards";"Unreported Awards";"Unreported Awards";"Unreported Awards";"Unreported Awards";"Unreported Awards";"Unreported Awards";"Unreported Awards";"Unreported Awards";"Unreported Awards";"Unreported Awards";;
"trophy/tss_league_season_2_platinum_trophy";"Platinum trophy League War Thunder";"Platinum trophy League War Thunder";"Platinum trophy League War Thunder";"Platinum trophy League War Thunder";"Platinum trophy League War Thunder";"Платиновый трофей Лиги War Thunder";"Platinum trophy League War Thunder";"Platinum trophy League War Thunder";"Platinum trophy League War Thunder";"Platinum trophy League War Thunder";"Platinum trophy League War Thunder";"Platinum trophy League War Thunder";"Platinum trophy League War Thunder";"Platinum trophy League War Thunder";"Platinum trophy League War Thunder";"Platinum trophy League War Thunder";"Platinum trophy League War Thunder";"Platinum trophy League War Thunder";"Platinum trophy League War Thunder";"Platinum trophy League War Thunder";"Platinum trophy League War Thunder";;
"trophy/tss_league_season_2_gold_trophy";"Gold trophy League War Thunder";"Gold trophy League War Thunder";"Gold trophy League War Thunder";"Gold trophy League War Thunder";"Gold trophy League War Thunder";"Золотой трофей Лиги War Thunder";"Gold trophy League War Thunder";"Gold trophy League War Thunder";"Gold trophy League War Thunder";"Gold trophy League War Thunder";"Gold trophy League War Thunder";"Gold trophy League War Thunder";"Gold trophy League War Thunder";"Gold trophy League War Thunder";"Gold trophy League War Thunder";"Gold trophy League War Thunder";"Gold trophy League War Thunder";"Gold trophy League War Thunder";"Gold trophy League War Thunder";"Gold trophy League War Thunder";"Gold trophy League War Thunder";;
"trophy/tss_league_season_2_silver_trophy";"Silver trophy League War Thunder";"Silver trophy League War Thunder";"Silver trophy League War Thunder";"Silver trophy League War Thunder";"Silver trophy League War Thunder";"Серебрянный трофей Лиги War Thunder";"Silver trophy League War Thunder";"Silver trophy League War Thunder";"Silver trophy League War Thunder";"Silver trophy League War Thunder";"Silver trophy League War Thunder";"Silver trophy League War Thunder";"Silver trophy League War Thunder";"Silver trophy League War Thunder";"Silver trophy League War Thunder";"Silver trophy League War Thunder";"Silver trophy League War Thunder";"Silver trophy League War Thunder";"Silver trophy League War Thunder";"Silver trophy League War Thunder";"Silver trophy League War Thunder";;
"trophy/defenders_day_trophy";"Defender's Trophy";"Defender's Trophy";"Trofeo Difensori";"Defender's Trophy";"Defender's Trophy";"Трофей защитника Отечества";"Defender's Trophy";"Defender's Trophy";"Koruyucu'nun Ganimeti";"Defender's Trophy";"Defender's Trophy";"Defender's Trophy";"Defender's Trophy";"Defender's Trophy";"Trofej Branioca";"Védők hadizsákmánya";"Defender's Trophy";"Трафей абаронцы Айчыны";"Defender's Trophy";"Defender's Trophy";"Defender's Trophy";;
"trophy/warthunder_new_years_2016_air_trophy";"Festive box";"Festive box";"Cassa Natalizia";"Festive box";"Festive box";"Новогодний Набор";"Festive box";"Festive box";"Festival kutusu";"Festive box";"Festive box";"Festive box";"Festive box";"Festive box";"Praznična kutija";"Ünnepi láda";"Festive box";"Навагодні набор";"Festive box";"Festive box";"Festive box";;
"trophy/warthunder_new_years_2016_tank_trophy";"Festive box";"Festive box";"Cassa Natalizia";"Festive box";"Festive box";"Новогодний Набор";"Festive box";"Festive box";"Festival kutusu";"Festive box";"Festive box";"Festive box";"Festive box";"Festive box";"Praznična kutija";"Ünnepi láda";"Festive box";"Навагодні набор";"Festive box";"Festive box";"Festive box";;
"item/warthunder_new_years_2016_trophy";"Festive box";"Festive box";"Cassa Natalizia";"Festive box";"Festive box";"Новогодний Набор";"Festive box";"Festive box";"Festival kutusu";"Festive box";"Festive box";"Festive box";"Festive box";"Festive box";"Praznična kutija";"Ünnepi láda";"Festive box";"Навагодні набор";"Festive box";"Festive box";"Festive box";;
"trophy/08_03_day_tank_trophy";"▨ Army supply boxes";"▨ Army supply boxes";"▨ Casse di Rifornimento Esercito";"▨ Army supply boxes";"▨ Army supply boxes";"▨ Ящик снабжения армии";"▨ Army supply boxes";"▨ Army supply boxes";"▨ Ordu tedarik kutuları";"▨\t Army supply boxes";"▨ Army supply boxes";"▨ Army supply boxes";"▨ Army supply boxes";"▨ Army supply boxes";"▨ Armijske kutije sa zalihama";"▨ Hadsereg ellátmányos ládák";"▨ Army supply boxes";"▨ Скрыня забеспячэння арміі";"▨ Army supply boxes";"▨ Army supply boxes";"▨\t Army supply boxes";;
"trophy/08_03_day_air_trophy";"▨ Air Force supply boxes";"▨ Air Force supply boxes";"▨ Casse di Rifornimento Aviazione";"▨ Air Force supply boxes";"▨ Air Force supply boxes";"▨ Ящик снабжения ВВС";"▨ Air Force supply boxes";"▨ Air Force supply boxes";"▨ Hava Kuvvetleri tedarik kutuları";"▨\t Air Force supply boxes";"▨ Air Force supply boxes";"▨ Air Force supply boxes";"▨ Air Force supply boxes";"▨ Air Force supply boxes";"▨ Avijacijske kutije za zalihama";"▨ Légierő ellátmányos ládák";"▨ Air Force supply boxes";"▨ Скрыня забеспячэння ВПС";"▨ Air Force supply boxes";"▨ Air Force supply boxes";"▨\t Air Force supply boxes";;
"trophy/2016_chronicle_tank_unlock_trophy";"Chronicles' reward (tanks)";"Chronicles' reward (tanks)";"Ricompensa delle Cronache (carri armati)";"Chronicles' reward (tanks)";"Chronicles' reward (tanks)";"Награда Хроники (танки)";"Chronicles' reward (tanks)";"Chronicles' reward (tanks)";"Günlük ödülü (tanklar)";"Chronicles' reward (tanks)";"Chronicles' reward (tanks)";"Chronicles' reward (tanks)";"Chronicles' reward (tanks)";"Chronicles' reward (tanks)";"Nagrada za hronike (tenkovi)";"Krónikák jutalom (harckocsik)";"Chronicles' reward (tanks)";"Узнагарода Хронікі (танкі)";"Chronicles' reward (tanks)";"Chronicles' reward (tanks)";"Chronicles' reward (tanks)";;
"trophy/2016_chronicle_aircraft_unlock_trophy";"Chronicles' reward (aircraft)";"Chronicles' reward (aircraft)";"Ricompensa delle Cronache (aerei)";"Chronicles' reward (aircraft)";"Chronicles' reward (aircraft)";"Награда Хроники (самолёты)";"Chronicles' reward (aircraft)";"Chronicles' reward (aircraft)";"Günlük ödülü (uçak)";"Chronicles' reward (aircraft)";"Chronicles' reward (aircraft)";"Chronicles' reward (aircraft)";"Chronicles' reward (aircraft)";"Chronicles' reward (aircraft)";"Nagrada za hronike (Letelice)";"Krónikák jutalom (repülőgépek)";"Chronicles' reward (aircraft)";"Узнагарода Хронікі (самалёты)";"Chronicles' reward (aircraft)";"Chronicles' reward (aircraft)";"Chronicles' reward (aircraft)";;
"trophy/booster_trophy_for_chronicle_rp";"10-40%  ▉ Random booster (10 games)";"10-40%  ▉ Random booster (10 games)";"Acceleratore Casuale 10-40% ▉ (10 partite)";"10-40%  ▉ Random booster (10 games)";"10-40%  ▉ Random booster (10 games)";"Случайный усилитель на 10-40% ▉ на 10 боёв";"10-40%  ▉ Random booster (10 games)";"10 - 40% ▉ náhodný booster (10 her)";"%10-40 ▉ Rastgele itici (10 oyun)";"10-40%  \t▉\t Random booster (10 games)";"10-40%  ▉ Random booster (10 games)";"10-40%  ▉ Random booster (10 games)";"10-40%  ▉ Random booster (10 games)";"10-40%  ▉ Random booster (10 games)";"10-40%  ▉ Nasumični buster (10 partija)";"10-40% ▉ véletlenszerű fokozó (10 csata)";"10-40%  ▉ Random booster (10 games)";"Выпадковы паскаральнік на 10-40% ▉ на 10 баёў";"10-40%  ▉ Random booster (10 games)";"10-40%  ▉ Random booster (10 games)";"10-40%  \t▉\t Random booster (10 games)";;
"trophy/booster_trophy_for_chronicle_wp";"10-40% € Random booster (10 games)";"10-40% € Random booster (10 games)";"Acceleratore Casuale 10-40% € (10 partite)";"10-40% € Random booster (10 games)";"10-40% € Random booster (10 games)";"Случайный усилитель на 10-40% € на 10 боёв";"10-40% € Random booster (10 games)";"10 - 40% € náhodný booster (10 zápasů)";"%10-40 € Rastgele itici (10 oyun)";"10-40% \t€\t Random booster (10 games)";"10-40% € Random booster (10 games)";"10-40% € Random booster (10 games)";"10-40% € Random booster (10 games)";"10-40% € Random booster (10 games)";"10-40% € Nasumični buster (10 partija)";"10-40% € véletlenszerű fokozó (10 csata)";"10-40% € Random booster (10 games)";"Выпадковы паскаральнік на 10-40% € на 10 баёў";"10-40% € Random booster (10 games)";"10-40% € Random booster (10 games)";"10-40% \t€\t Random booster (10 games)";;
"trophy/warpoints_trophy_for_chronicle";"50000-120000 €";"50000-120000 €";"50000-120000 €";"50000-120000 €";"50000-120000 €";"Случайное количество 50000 - 120000 €";"50000-120000 €";"50 000 - 120 000 €";"50000-120000 €";"50000-120000 \t€";"50000-120000 €";"50000-120000 €";"50000-120000 €";"50000-120000 €";"50000-120000 €";"50 000-120 000 €";"50000-120000 €";"Выпадковая колькасць 50 000-120 000 €";"50000-120000 €";"50000-120000 €";"50000-120000 \t€";;
"trophy/discount_trophy_for_chronicle";"-10% -20% -30% discount on premium vehicles";"-10% -20% -30% discount on premium vehicles";"-10% -20% -30% di sconto su veicoli premium";"-10% -20% -30% discount on premium vehicles";"-10% -20% -30% discount on premium vehicles";"Случайная скидка 10-30% на премиумную технику";"-10% -20% -30% discount on premium vehicles";"10%, 20%, 30% sleva na prémiové stroje";"Premium araçlarda -%10 -%20 -%30 iskonto";"-10% -20% -30% discount on premium vehicles";"-10% -20% -30% discount on premium vehicles";"-10% -20% -30% discount on premium vehicles";"-10% -20% -30% discount on premium vehicles";"-10% -20% -30% discount on premium vehicles";"-10% -20% -30% popust na premijum vozila";"10%, 20%, 30% kedvezmény a prémium járművekre";"-10% -20% -30% discount on premium vehicles";"Выпадковая зніжка 10-30% на прэміюмную тэхніку";"-10% -20% -30% discount on premium vehicles";"-10% -20% -30% discount on premium vehicles";"-10% -20% -30% discount on premium vehicles";;
"item/booster_trophy_for_chronicle_rp";"10-40%  ▉ Random booster (10 games)";"10-40%  ▉ Random booster (10 games)";"Acceleratore Casuale 10-40% ▉ (10 partite)";"10-40%  ▉ Random booster (10 games)";"10-40%  ▉ Random booster (10 games)";"Случайный усилитель на 10-40% ▉ на 10 боёв";"10-40%  ▉ Random booster (10 games)";"10 - 40% ▉ náhodný booster (10 her)";"%10-40 ▉ Rastgele itici (10 oyun)";"10-40%  \t▉\t Random booster (10 games)";"10-40%  ▉ Random booster (10 games)";"10-40%  ▉ Random booster (10 games)";"10-40%  ▉ Random booster (10 games)";"10-40%  ▉ Random booster (10 games)";"10-40%  ▉ Nasumični buster (10 partija)";"10-40% ▉ véletlenszerű fokozó (10 csata)";"10-40%  ▉ Random booster (10 games)";"Выпадковы паскаральнік на 10-40% ▉ на 10 баёў";"10-40%  ▉ Random booster (10 games)";"10-40%  ▉ Random booster (10 games)";"10-40%  \t▉\t Random booster (10 games)";;
"item/booster_trophy_for_chronicle_wp";"10-40% € Random booster (10 games)";"10-40% € Random booster (10 games)";"Acceleratore Casuale 10-40% € (10 partite)";"10-40% € Random booster (10 games)";"10-40% € Random booster (10 games)";"Случайный усилитель на 10-40% € на 10 боёв";"10-40% € Random booster (10 games)";"10 - 40% € náhodný booster (10 zápasů)";"%10-40 € Rastgele itici (10 oyun)";"10-40% \t€\t Random booster (10 games)";"10-40% € Random booster (10 games)";"10-40% € Random booster (10 games)";"10-40% € Random booster (10 games)";"10-40% € Random booster (10 games)";"10-40% € Nasumični buster (10 partija)";"10-40% € véletlenszerű fokozó (10 csata)";"10-40% € Random booster (10 games)";"Выпадковы паскаральнік на 10-40% € на 10 баёў";"10-40% € Random booster (10 games)";"10-40% € Random booster (10 games)";"10-40% \t€\t Random booster (10 games)";;
"item/warpoints_trophy_for_chronicle";"50000-120000 €";"50000-120000 €";"50000-120000 €";"50000-120000 €";"50000-120000 €";"Случайное количество 50000 - 120000 €";"50000-120000 €";"50 000 - 120 000 €";"50000-120000 €";"50000-120000 \t€";"50000-120000 €";"50000-120000 €";"50000-120000 €";"50000-120000 €";"50000-120000 €";"50 000-120 000 €";"50000-120000 €";"Выпадковая колькасць 50 000-120 000 €";"50000-120000 €";"50000-120000 €";"50000-120000 \t€";;
"item/discount_trophy_for_chronicle";"10-50% discount on premium vehicles";"10-50% discount on premium vehicles";"10-50% di sconto su veicoli premium";"10-50% discount on premium vehicles";"10-50% discount on premium vehicles";"Случайная скидка 10-50% на премиумную технику";"10-50% discount on premium vehicles";"10 - 50% sleva na prémiové stroje";"Premium araçlarda %10-50 indirim";"10-50% discount on premium vehicles";"10-50% discount on premium vehicles";"10-50% discount on premium vehicles";"10-50% discount on premium vehicles";"10-50% discount on premium vehicles";"10-50% popust na premijum vozila";"10-50% kedvezmény prémium járművekre";"10-50% discount on premium vehicles";"Выпадковая зніжка 10-50% на прэміюмную тэхніку";"10-50% discount on premium vehicles";"10-50% discount on premium vehicles";"10-50% discount on premium vehicles";;
"item/chronicle_win_trophy";"Victor’s Trophy";"Victor’s Trophy";"Trofeo del Vincitore";"Victor’s Trophy";"Victor’s Trophy";"Трофей Победителя";"Victor’s Trophy";"Vítězná kořist";"Galip'in Ganimeti";"Victor\t’\ts Trophy";"Victor’s Trophy";"Victor’s Trophy";"Victor’s Trophy";"Victor’s Trophy";"Pobednički Trofej";"Győztesek hadizsákmánya";"Victor’s Trophy";"Трафей пераможцы";"Victor’s Trophy";"Victor’s Trophy";"Victor\t’\ts Trophy";;
